iteration,node_index,gene_name,cell_id,overlaps_nucleus,degree
3,8201,ST6GAL1,djcjhfcd-1,0,1
3,2060,CCL4,UNASSIGNED,0,1
3,4108,CYFIP1,UNASSIGNED,0,0
3,4115,CYFIP1,djcjhfcd-1,0,0
3,8212,ST6GAL1,dgnkncjk-1,0,0
3,20,AIF1,djcjhfcd-1,1,0
3,6163,IFITM3,dgnkncjk-1,0,0
3,4119,CYFIP1,UNASSIGNED,0,0
3,31,AIF1,djcjhfcd-1,0,0
3,35,AIF1,djcjhfcd-1,1,0
3,36,AIF1,djckpagf-1,0,0
3,6181,IFITM3,djcjhfcd-1,0,0
3,37,AIF1,djcjhfcd-1,0,0
3,4136,CYFIP1,djcjhfcd-1,0,0
3,4139,CYFIP1,dgnkncjk-1,0,1
3,46,AIF1,UNASSIGNED,0,0
3,4144,CYFIP1,djcjhfcd-1,0,0
3,6193,IFITM3,UNASSIGNED,0,0
3,4154,CYFIP1,djcjhfcd-1,0,0
3,58,AIF1,djcjhfcd-1,0,0
3,2107,CCL4,djckpagf-1,0,0
3,4166,CYFIP1,djcjhfcd-1,1,0
3,8263,STAT3,UNASSIGNED,0,0
3,94,ANXA1,djcjhfcd-1,0,0
3,8288,STAT3,djcjhfcd-1,0,0
3,8291,STAT3,djcjhfcd-1,0,0
3,8302,STAT3,djcjhfcd-1,1,0
3,8314,STXBP2,djcjhfcd-1,1,1
3,4219,DDR2,djckpagf-1,0,0
3,2183,CCL4,dgnkncjk-1,0,1
3,2184,CCL4,dgnkaclh-1,0,0
3,139,ANXA1,djcjhfcd-1,1,0
3,8334,TGFB1,djcjhfcd-1,0,0
3,8342,TGFB1,djcjhfcd-1,0,0
3,152,ANXA1,UNASSIGNED,0,0
3,8347,TGFB1,dgnkaclh-1,1,0
3,8350,TGFB1,djcjhfcd-1,1,1
3,8353,TGFB1,djcjhfcd-1,0,0
3,8357,TGFB1,djcjhfcd-1,0,0
3,4270,EGFR,dgnkncjk-1,0,0
3,6319,IGFBP5,UNASSIGNED,0,0
3,8366,TGFB2,djcjhfcd-1,0,0
3,4281,EGFR,djcjhfcd-1,0,1
3,2237,CCL4,UNASSIGNED,0,1
3,6344,IKZF2,djcjhfcd-1,0,0
3,8393,TGFBI,UNASSIGNED,0,0
3,2248,CCL4,dgnkaclh-1,1,1
3,8396,TGFBI,UNASSIGNED,0,1
3,8398,TGFBI,djcjhfcd-1,1,0
3,8406,TGFBI,djcjhfcd-1,0,1
3,4317,EGFR,djcjhfcd-1,0,0
3,2270,CCL4,dgnkaclh-1,0,0
3,4327,EGR2,dgnkncjk-1,0,2
3,2281,CCL4,djckldfg-1,1,0
3,8430,TGFBR1,UNASSIGNED,0,1
3,2287,CCL4,UNASSIGNED,0,1
3,8435,TGFBR1,djcjhfcd-1,0,0
3,8445,TGFBR1,djckpagf-1,0,0
3,8461,TGFBR1,UNASSIGNED,0,2
3,284,ANXA1,djcjhfcd-1,0,0
3,6430,ITGAX,djckpagf-1,0,1
3,4383,EGR2,UNASSIGNED,0,1
3,2344,CCL4,djckldfg-1,0,1
3,8495,TMEM119,UNASSIGNED,0,0
3,4405,EGR2,UNASSIGNED,0,0
3,6464,ITGB2,dgnkaclh-1,0,0
3,8513,TNFAIP8,dgnkaclh-1,1,0
3,6476,ITGB2,UNASSIGNED,0,3
3,6479,ITGB2,UNASSIGNED,0,1
3,339,APOE,dgnkncjk-1,1,0
3,8538,TREM2,djckpagf-1,0,1
3,356,APOE,djcjhfcd-1,1,0
3,358,APOE,UNASSIGNED,0,0
3,366,APOE,djckpagf-1,0,1
3,367,APOE,djcjhfcd-1,0,2
3,2419,CD14,djckpagf-1,0,2
3,6536,LGALS3,djcjhfcd-1,1,0
3,8602,VEGFA,djcjhfcd-1,1,0
3,6555,LGMN,djcjhfcd-1,0,2
3,6559,LGMN,djcjhfcd-1,0,0
3,6561,LGMN,djcjhfcd-1,0,3
3,6564,LGMN,djckpagf-1,0,0
3,4527,ETS1,dgnkaclh-1,0,0
3,6576,LGMN,djcjhfcd-1,1,1
3,6582,LGMN,djcjhfcd-1,0,4
3,6585,LGMN,djcjhfcd-1,1,0
3,6587,LGMN,djcjhfcd-1,0,2
3,8650,VEGFA,djcjhfcd-1,1,0
3,6604,LIPA,djcjhfcd-1,0,0
3,6611,LIPA,djcjhfcd-1,0,0
3,4563,FCER1G,UNASSIGNED,0,1
3,2528,CD163,UNASSIGNED,0,0
3,6632,LTA4H,djcjhfcd-1,1,0
3,6645,LYVE1,djcjhfcd-1,0,0
3,4605,FCER1G,UNASSIGNED,0,2
3,2566,CD163,UNASSIGNED,0,2
3,2569,CD163,djckldfg-1,0,1
3,6672,MAOB,djcjhfcd-1,0,1
3,529,APOE,dgnkncjk-1,0,0
3,530,APOE,dgnkncjk-1,0,0
3,531,APOE,dgnkncjk-1,0,0
3,2584,CD163,UNASSIGNED,0,0
3,539,APOE,dgnkncjk-1,0,0
3,541,APOE,dgnkncjk-1,0,0
3,6690,MAOB,djcjhfcd-1,1,0
3,4645,FCGBP,UNASSIGNED,0,0
3,6694,MAOB,djcjhfcd-1,1,0
3,556,APOE,djcjhfcd-1,1,0
3,2615,CD302,djckpagf-1,0,1
3,568,APOE,djcjhfcd-1,1,0
3,2622,CD302,UNASSIGNED,0,0
3,4681,FCGBP,UNASSIGNED,0,1
3,6731,MGST1,UNASSIGNED,0,0
3,600,APOE,djcjhfcd-1,0,0
3,603,APOE,djcjhfcd-1,0,1
3,604,APOE,djcjhfcd-1,1,0
3,607,APOE,djcjhfcd-1,1,0
3,4707,FCGBP,dgnkaclh-1,0,0
3,4711,FCGBP,djcjhfcd-1,0,0
3,4713,FCGBP,djcjhfcd-1,1,1
3,617,APOE,djcjhfcd-1,1,2
3,4717,FCGBP,UNASSIGNED,0,1
3,2670,CD4,dgnkncjk-1,0,0
3,4718,FCGBP,UNASSIGNED,0,2
3,6770,MGST1,dgnkaclh-1,1,0
3,6779,MGST1,djcjhfcd-1,1,0
3,640,APOE,djcjhfcd-1,1,1
3,645,APOE,UNASSIGNED,0,0
3,646,APOE,djcjhfcd-1,0,0
3,679,APOE,djcjhfcd-1,1,1
3,2746,CD44,dgnkncjk-1,0,0
3,703,APOE,djcjhfcd-1,1,3
3,4816,FCGBP,dgnkncjk-1,0,0
3,4817,FCGBP,UNASSIGNED,0,1
3,726,APOE,djcjhfcd-1,0,2
3,6875,NCSTN,djcjhfcd-1,1,0
3,733,APOE,djcjhfcd-1,0,0
3,4832,FCGBP,dgnkncjk-1,0,0
3,738,APOE,UNASSIGNED,0,0
3,739,APOE,djcjhfcd-1,0,1
3,4834,FCGBP,djcjhfcd-1,0,0
3,4838,FCGBP,djcjhfcd-1,1,3
3,750,APOE,djcjhfcd-1,0,3
3,2798,CD44,dgnkncjk-1,0,0
3,2802,CD44,djcjhfcd-1,1,0
3,2803,CD44,djcjhfcd-1,1,0
3,2806,CD44,djcjhfcd-1,1,1
3,2807,CD44,UNASSIGNED,0,0
3,6907,NES,djcjhfcd-1,0,0
3,764,APOE,djcjhfcd-1,0,1
3,2812,CD44,djcjhfcd-1,0,0
3,774,APOE,djcjhfcd-1,0,3
3,4878,FCGBP,djcjhfcd-1,1,1
3,785,APOE,djckpagf-1,0,1
3,787,APOE,djcjhfcd-1,0,2
3,4886,FCGBP,dgnkaclh-1,1,0
3,791,APOE,djcjhfcd-1,0,6
3,799,APOE,djcjhfcd-1,0,5
3,6944,NES,UNASSIGNED,0,0
3,802,APOE,djckpagf-1,0,0
3,2860,CD44,djcjhfcd-1,1,0
3,2861,CD44,djcjhfcd-1,0,0
3,4910,FCGBP,djcjhfcd-1,1,1
3,825,APOE,UNASSIGNED,0,0
3,4923,FCGBP,djcjhfcd-1,1,0
3,4939,FCGBP,UNASSIGNED,0,2
3,846,APOE,UNASSIGNED,0,0
3,855,APOE,UNASSIGNED,0,0
3,4952,FCGBP,UNASSIGNED,0,1
3,4982,FCGBP,UNASSIGNED,0,1
3,7070,NR4A3,UNASSIGNED,0,1
3,2989,CD93,djcjhfcd-1,1,0
3,5044,FCGBP,UNASSIGNED,0,0
3,5046,FCGBP,djckpagf-1,0,1
3,951,APOE,dgnkncjk-1,0,0
3,3001,CD93,djckpagf-1,0,0
3,954,APOE,dgnkncjk-1,0,0
3,3010,CD93,djcjhfcd-1,0,0
3,5065,FCGBP,UNASSIGNED,0,0
3,3021,CDK1,djcjhfcd-1,0,0
3,3027,CEMIP2,djcjhfcd-1,1,0
3,989,APOE,djcjhfcd-1,1,0
3,1002,APOE,djcjhfcd-1,0,4
3,1004,APOE,djckldfg-1,0,0
3,1034,APOE,djcjhfcd-1,0,0
3,1043,APOE,djckpagf-1,0,0
3,5148,FCGR1A,UNASSIGNED,0,2
3,3109,CHI3L1,dgnkncjk-1,0,0
3,5164,FCGR1A,UNASSIGNED,0,2
3,3123,CHI3L1,dgnkaclh-1,0,0
3,7222,OTUD1,dgnkaclh-1,0,0
3,3129,CHI3L1,dgnkncjk-1,0,0
3,3132,CHI3L1,dgnkncjk-1,0,0
3,3148,CHI3L1,dgnkaclh-1,0,0
3,5197,FCGR1A,djckpagf-1,0,1
3,1115,APOE,djcjhfcd-1,1,0
3,5213,FCGR1A,UNASSIGNED,0,0
3,5214,FCGR1A,UNASSIGNED,0,1
3,1117,APOE,djcjhfcd-1,1,0
3,1127,APOE,djcjhfcd-1,1,0
3,3189,CHI3L1,djcjhfcd-1,0,0
3,3191,CHI3L1,UNASSIGNED,0,1
3,3202,CHI3L1,djckpagf-1,0,0
3,7302,PECAM1,djcjhfcd-1,1,0
3,5258,FCGR3A,dgnkncjk-1,0,0
3,5266,FCGR3A,UNASSIGNED,0,3
3,5279,FCGR3A,UNASSIGNED,0,0
3,1194,APP,dgnkncjk-1,0,0
3,7343,PLAUR,UNASSIGNED,0,1
3,1210,APP,djcjhfcd-1,0,0
3,3275,CHI3L1,djcjhfcd-1,1,0
3,3279,CHI3L1,djcjhfcd-1,0,0
3,5333,FCGR3B,UNASSIGNED,0,0
3,5351,FCGR3B,djckpagf-1,0,2
3,7425,PTPRC,dgnkaclh-1,0,3
3,5380,FCGR3B,UNASSIGNED,0,1
3,7433,PTPRC,UNASSIGNED,0,0
3,7437,PTPRC,djcjhfcd-1,0,1
3,5394,FCGR3B,UNASSIGNED,0,0
3,7443,PTPRC,UNASSIGNED,0,0
3,1301,AQP4,dgnkncjk-1,0,0
3,7446,PTPRC,djcjhfcd-1,1,1
3,1307,AQP4,djcjhfcd-1,1,0
3,3356,CHI3L1,dgnkncjk-1,0,0
3,3358,CHI3L1,UNASSIGNED,0,0
3,7460,PTPRC,djcjhfcd-1,1,0
3,3367,CHI3L1,dgnkncjk-1,0,0
3,3368,CHI3L1,dgnkaclh-1,0,0
3,5427,FOSL2,djcjhfcd-1,1,1
3,3385,CHI3L1,dgnkaclh-1,1,0
3,1343,AQP4,djcjhfcd-1,0,0
3,5446,FOSL2,djcjhfcd-1,1,0
3,5447,FOSL2,UNASSIGNED,0,1
3,1353,ARHGAP24,djcjhfcd-1,0,1
3,1355,ARHGAP24,djcjhfcd-1,0,1
3,5456,FOSL2,djcjhfcd-1,0,0
3,5458,FOSL2,djcjhfcd-1,1,0
3,1363,BCL11B,dgnkaclh-1,1,0
3,3412,CHI3L1,UNASSIGNED,0,0
3,3428,CHI3L1,djcjhfcd-1,1,0
3,7524,PTPRZ1,djcjhfcd-1,0,0
3,5481,FOSL2,djcjhfcd-1,0,0
3,5483,FOSL2,djcjhfcd-1,1,0
3,5484,FOSL2,djcjhfcd-1,1,0
3,1390,BIN1,UNASSIGNED,0,0
3,5487,FOSL2,djcjhfcd-1,1,0
3,5488,FOSL2,djcjhfcd-1,1,0
3,5490,FOSL2,djcjhfcd-1,1,0
3,5493,FOSL2,djcjhfcd-1,0,1
3,1399,BIN1,djcjhfcd-1,1,0
3,1400,BIN1,djcjhfcd-1,0,0
3,1401,BIN1,djcjhfcd-1,0,0
3,5511,GAA,djcjhfcd-1,1,0
3,5519,GAA,djcjhfcd-1,1,0
3,5520,GAA,djcjhfcd-1,1,0
3,5522,GAA,djcjhfcd-1,1,0
3,5524,GAA,djcjhfcd-1,1,0
3,5525,GAA,djcjhfcd-1,1,1
3,5528,GAA,djcjhfcd-1,0,2
3,1437,C1orf162,UNASSIGNED,0,0
3,1439,C1orf162,UNASSIGNED,0,1
3,5537,GAA,UNASSIGNED,0,0
3,3489,CHI3L1,djcjhfcd-1,0,4
3,1443,C1orf162,djcjhfcd-1,0,0
3,1442,C1orf162,djcjhfcd-1,1,1
3,1454,C3,UNASSIGNED,0,1
3,3508,CHI3L1,UNASSIGNED,0,0
3,3513,CHI3L1,UNASSIGNED,0,0
3,1481,C3,djcjhfcd-1,0,0
3,1482,C3,UNASSIGNED,0,0
3,5578,GJA1,djcjhfcd-1,0,0
3,1553,C3,UNASSIGNED,0,0
3,1557,C3,dgnkncjk-1,0,1
3,1562,C3,dgnkncjk-1,0,1
3,7732,RGS16,UNASSIGNED,0,0
3,7733,RGS16,djcjhfcd-1,0,0
3,1590,C3,djcjhfcd-1,1,0
3,3638,CNTNAP3B,djcjhfcd-1,1,0
3,1592,C3,dgnkaclh-1,1,0
3,5688,GPNMB,djcjhfcd-1,1,0
3,3642,CNTNAP3B,djcjhfcd-1,0,0
3,1595,C3,djcjhfcd-1,1,2
3,7743,RGS16,djcjhfcd-1,1,1
3,7745,RGS16,djcjhfcd-1,1,0
3,1603,C3,dgnkaclh-1,1,0
3,7748,RGS16,djcjhfcd-1,1,1
3,7754,RNASET2,UNASSIGNED,0,0
3,3661,CORO1A,UNASSIGNED,0,1
3,1614,C3,dgnkaclh-1,0,0
3,5717,GPR183,djcjhfcd-1,1,0
3,1621,C3,djcjhfcd-1,1,2
3,3676,CSRP2,djcjhfcd-1,0,0
3,1636,C3,UNASSIGNED,0,1
3,1637,C3,UNASSIGNED,0,0
3,7793,RNASET2,UNASSIGNED,0,0
3,3700,CTSD,djcjhfcd-1,1,1
3,1659,C3,UNASSIGNED,0,1
3,3710,CTSD,djcjhfcd-1,0,0
3,3711,CTSD,djcjhfcd-1,0,0
3,3716,CTSD,UNASSIGNED,0,0
3,5765,HES1,djcjhfcd-1,1,0
3,3717,CTSD,djcjhfcd-1,0,0
3,5772,HES1,dgnkaclh-1,0,0
3,1677,C3,djckpagf-1,0,0
3,1679,C3,djckpagf-1,0,1
3,1683,C3,djckpagf-1,0,0
3,3749,CTSD,UNASSIGNED,0,0
3,7853,SERPINA3,UNASSIGNED,0,0
3,7858,SERPINA3,djcjhfcd-1,0,0
3,7859,SERPINA3,djckpagf-1,0,0
3,7872,SERPINA3,dgnkncjk-1,0,0
3,3777,CTSD,djcjhfcd-1,0,0
3,7874,SERPINA3,dgnkncjk-1,0,0
3,3779,CTSD,djcjhfcd-1,1,0
3,5826,HLA-DMA,UNASSIGNED,0,1
3,1735,CAPG,djckpagf-1,0,0
3,7880,SERPINA3,dgnkncjk-1,1,0
3,7884,SERPINA3,dgnkaclh-1,1,0
3,3790,CTSD,djcjhfcd-1,1,0
3,1747,CAPG,djcjhfcd-1,1,0
3,3798,CTSD,djcjhfcd-1,1,0
3,1760,CAV1,djcjhfcd-1,0,0
3,3815,CTSD,UNASSIGNED,0,0
3,7914,SERPINA3,dgnkncjk-1,0,0
3,5872,HLA-DMB,djckpagf-1,0,2
3,1789,CCL3L1,UNASSIGNED,0,0
3,3841,CTSD,djcjhfcd-1,1,0
3,1798,CCL3L1,UNASSIGNED,0,0
3,3856,CTSD,djcjhfcd-1,1,0
3,7954,SLC24A3,djcjhfcd-1,0,0
3,7961,SLC2A5,dgnkaclh-1,1,1
3,1837,CCL3L1,UNASSIGNED,0,2
3,3892,CTSH,dgnkaclh-1,0,0
3,3893,CTSH,djcjhfcd-1,0,1
3,5949,HLA-DQA1,UNASSIGNED,0,0
3,8001,SLC2A5,UNASSIGNED,0,1
3,3907,CTSH,UNASSIGNED,0,0
3,3919,CTSL,UNASSIGNED,0,0
3,8021,SNX10,UNASSIGNED,0,0
3,5991,HMOX1,djcjhfcd-1,0,0
3,3943,CTSL,djcjhfcd-1,0,0
3,6007,HMOX1,djcjhfcd-1,1,0
3,3963,CTSL,djcjhfcd-1,0,1
3,3966,CTSL,djcjhfcd-1,0,0
3,1919,CCL3L1,djckpagf-1,0,0
3,6031,HMOX1,dgnkaclh-1,1,1
3,1945,CCL3L1,dgnkncjk-1,0,0
3,6046,HMOX1,djcjhfcd-1,0,1
3,1951,CCL3L1,UNASSIGNED,0,1
3,3999,CTSS,djckpagf-1,0,0
3,4010,CTSS,djckldfg-1,0,1
3,4013,CTSS,djckpagf-1,0,0
3,4015,CX3CR1,UNASSIGNED,0,0
3,4018,CX3CR1,UNASSIGNED,0,1
3,4030,CXCL14,djcjhfcd-1,1,0
3,8132,SPI1,UNASSIGNED,0,1
3,6091,IDH1,dgnkaclh-1,1,0
3,1999,CCL4,dgnkncjk-1,0,0
3,8150,SPI1,UNASSIGNED,0,0
3,8156,SPI1,UNASSIGNED,0,1
3,8179,ST6GAL1,UNASSIGNED,0,0
3,6134,IDH2,djcjhfcd-1,0,0
3,8184,ST6GAL1,djcjhfcd-1,1,0
